-2.03063,1.01144,-0.508707
0.079307,0.757684,-0.939422
-0.540836,-0.560889,0.682849
0.857778,-0.827185,-0.661342
0.406783,-0.700796,0.147131
1.81154,-0.403618,0.578616
-1.12106,-2.54265,0.659974
-0.515694,-2.43616,1.40987
-2.00554,-2.06388,0.141275
-0.436262,-0.382886,0.742314
2.43265,0.0291727,0.217322
-1.52246,-0.565769,-0.0145556
-2.39663,0.551058,-0.81064
0.540433,0.375447,-1.42083
0.757015,-0.242782,0.400404
-0.0253903,0.636648,0.54329
1.2571,0.202501,-0.308034
0.888868,-0.250743,0.842802
-0.42668,0.0840528,0.242026
-0.626414,0.341395,-0.870553
0.479699,0.790521,-0.819046
1.50262,0.474231,-0.0519524
2.34911,0.693396,-1.3347
0.167434,0.887589,1.65412
-0.151241,0.89806,-0.846927
2.306,-0.486248,-1.76731
1.93018,2.11527,1.81981
1.32974,0.40026,-2.10619
1.0037,-0.600597,-0.0882323
-0.259565,-0.253475,0.502563
0.23695,0.157772,-0.100468
0.168516,1.02135,0.841083
-0.769649,-0.912527,0.624717
0.902504,1.03358,1.48744
-1.30005,-2.21754,-1.77143
2.00271,-1.51634,0.388484
-0.02244,1.74316,0.827211
1.03473,-0.404172,-2.19707
0.246193,1.43771,0.667852
-0.72576,0.54799,1.0064
0.362531,0.673099,-0.444717
-1.01436,0.650996,-0.527067
-1.37091,1.24609,1.17873
2.54055,0.435589,0.458062
-0.833911,-0.422252,0.633465
-0.065925,-0.78093,-0.0775449
-0.225439,0.0337819,0.0782931
-1.24453,-0.632873,-0.49592
0.182255,0.750665,0.32779
-2.07085,0.463443,-0.966655
-0.726461,-2.03195,1.34557
-1.17856,-0.920295,1.58361
-1.3118,1.00757,-0.383676
-0.251717,0.99136,-0.988012
-1.2096,0.1687,-0.387312
0.562832,0.189031,0.177837
-0.578633,0.385281,-1.09316
1.55263,1.17898,-0.902504
-0.992283,-0.198727,-0.493253
-0.0634197,-0.132904,0.207363
-1.06483,-0.867568,-0.190397
-0.119994,-1.58922,0.783541
-0.0977546,-0.880106,0.996304
-0.204468,-0.20724,-1.28198
-0.159518,0.935171,2.70044
-0.407079,-0.198647,-2.03897
-0.317556,0.188232,-0.023683
0.0548592,1.03289,0.02334
-1.18055,-0.225479,0.54851
-0.699922,-0.632214,0.486541
-0.72911,-1.75851,1.62458
1.64292,0.871307,-1.17227
-0.656059,-1.16982,-1.30071
-0.819116,-1.26187,0.919445
1.06559,0.929494,-1.97887
0.408623,2.7445,0.0585806
-0.832708,-0.486421,-0.131779
1.16618,0.373183,0.892782
-0.341066,-0.404765,1.10651
0.519032,-1.3921,0.627292
0.984326,3.70117,0.867123
3.21676,-0.574366,-0.337159
0.658729,-0.512559,-0.0920025
0.821317,0.289057,1.4947
-1.14208,1.19899,0.125139
-3.28959,-1.92351,0.487693
-0.290924,-1.46159,0.775173
0.532176,-0.668167,-0.641952
0.429419,0.957177,1.14855
0.769304,2.41438,-1.44754
-1.34897,0.294803,-0.848595
-0.810501,-0.130769,0.095026
-0.96393,0.528117,-0.591228
-0.299191,-1.18773,0.55038
1.54469,-0.6935,-2.58622
1.12845,-0.180059,0.82256
-0.671693,0.721102,-0.796929
0.778866,1.14639,1.1485
1.59505,-0.980993,0.527081
-1.42941,-0.972747,0.464569
-0.87097,-0.824264,-0.890914
1.13785,-0.565249,-1.14896
0.257999,1.86264,-0.711564
0.382087,-1.87223,-0.14119
-0.572266,1.32009,-0.295632
1.1755,2.80728,1.53816
-0.861383,-0.831373,-1.30886
1.44447,-1.31581,1.61809
-0.791213,0.0450543,1.30968
0.426581,0.9873,0.553515
0.3822,-0.323211,1.31601
-0.736012,-0.791856,0.086542
0.0924986,-0.3776,-0.24305
0.338454,0.162077,1.36979
0.397375,0.76063,1.47525
-1.58957,2.74488,0.886137
1.24195,-1.31706,-1.08116
0.34784,0.167021,0.448224
-0.300258,-0.0771329,-0.897249
2.0628,-0.90356,0.196359
-1.61143,-3.61699,2.38807
-0.297348,-1.61232,-0.833654
-0.724888,0.864267,0.141134
0.919284,-0.140961,-1.92532
0.478737,0.0307449,2.37094
-1.19001,3.09031,-0.407195
0.177583,2.83696,-0.531769
1.38829,0.500511,-0.547813
-0.444778,-0.260441,-0.923146
0.347058,0.149284,-0.101446
1.00125,0.355789,-1.10356
0.730383,0.724115,0.602938
0.0423589,0.523629,1.00965
