5.54466636925,4.41115711405,1,0,0
5.15301100396,5.17103200287,1,0,0
5.53067844131,5.02011599736,1,0,0
6.08135439573,4.1289856358,1,0,0
3.75162283214,4.81309141901,1,0,0
4.17746765479,4.27247547589,1,0,0
5.49337748055,3.25837621288,1,0,0
4.75350744385,5.2873071068,1,0,0
5.01699178159,4.48643196611,1,0,0
7.05828362895,7.1032568622,1,0,0
7.58743812324,4.42621970359,1,0,0
6.0639584575,4.51847474072,1,0,0
2.46044161326,5.67586906668,1,0,0
5.57413545368,4.14125915639,1,0,0
5.85028468166,4.5958092318,1,0,0
4.26571170714,5.10630302729,1,0,0
5.6546469988,4.99273469118,1,0,0
6.47428077007,4.74867600639,1,0,0
4.17776811112,5.53081967892,1,0,0
5.26518680697,5.07465146854,1,0,0
4.9272113239,5.00055044103,1,0,0
4.82516841387,4.23168180195,1,0,0
3.27163975005,5.31988107426,1,0,0
4.30740074643,6.2206919125,1,0,0
5.92022878802,6.42903502037,1,0,0
5.17533293207,6.45054271223,1,0,0
3.76293044868,3.29913009346,1,0,0
3.83547647727,4.37010515205,1,0,0
6.62968599656,4.88147932746,1,0,0
5.69691248997,4.99334453208,1,0,0
7.69772064199,4.56112339545,1,0,0
5.19939789423,2.72915766973,1,0,0
4.80815513617,3.94258748534,1,0,0
6.6163671959,4.47233917202,1,0,0
5.40911410109,4.49550925969,1,0,0
5.44066144567,5.17118625767,1,0,0
5.19774794581,4.35102405192,1,0,0
5.37732552055,4.9740205377,1,0,0
6.94492356702,4.96106595529,1,0,0
5.51946563953,4.88556872705,1,0,0
3.51085916294,5.08540143223,1,0,0
4.75302595476,4.12274564643,1,0,0
5.04220328524,4.24937291385,1,0,0
3.78921601557,5.6281637795,1,0,0
3.31444777016,4.84400867466,1,0,0
5.00753355394,4.62407312548,1,0,0
5.07830794912,4.95672347877,1,0,0
6.28190179025,3.21415291031,1,0,0
5.26707683707,4.31484712863,1,0,0
2.4883959011,4.08093302845,1,0,0
4.7540937432,5.61580928073,1,0,0
6.15619753609,4.57551089222,1,0,0
5.57608313208,6.25262196015,1,0,0
6.57252052237,5.3139096901,1,0,0
6.1069414285,5.66843936813,1,0,0
5.33662076974,3.26326231276,1,0,0
6.02758444471,4.18677321885,1,0,0
5.51800665366,4.48240986229,1,0,0
3.51360727512,6.48752540009,1,0,0
4.9670182007,5.92542088561,1,0,0
4.30779338663,5.1684087429,1,0,0
5.04363947792,4.25129794725,1,0,0
5.04930375017,5.91956706602,1,0,0
3.80776578061,5.34763360212,1,0,0
4.93166773401,4.67042001707,1,0,0
4.31974027929,4.39551595205,1,0,0
4.17731939985,3.80268180808,1,0,0
4.80114510565,3.42509859824,1,0,0
5.76817371518,5.57412921886,1,0,0
4.89424764211,5.38584398443,1,0,0
5.81983437704,8.22656785489,1,0,0
5.67722188977,5.74046164644,1,0,0
5.90339302984,4.22552596956,1,0,0
4.89983382812,6.07679589879,1,0,0
4.66925899469,4.91714656689,1,0,0
4.69942757291,4.19257954026,1,0,0
3.81388227428,3.12759904499,1,0,0
5.28654240319,4.76076694872,1,0,0
4.65192405811,5.07653296853,1,0,0
4.90217744839,4.07416650405,1,0,0
4.85838312654,3.48826935392,1,0,0
6.81080114098,4.25142074354,1,0,0
4.93653587699,5.18848329614,1,0,0
5.3947902045,5.32251478007,1,0,0
5.12687554222,4.87228063982,1,0,0
5.75667827803,7.15965651207,1,0,0
2.35633202161,4.98941872158,1,0,0
5.69501715189,4.47668075181,1,0,0
5.75764048506,5.40116062705,1,0,0
4.27307005175,3.9985512331,1,0,0
5.34008430446,5.16475540786,1,0,0
4.31158577918,5.10077440468,1,0,0
5.49445386612,6.17251697303,1,0,0
4.75816842512,4.93303162513,1,0,0
4.58110952643,4.58295387707,1,0,0
5.67714147933,6.66487607057,1,0,0
5.53499370134,5.14753764573,1,0,0
4.59595287201,6.09655638417,1,0,0
3.80157822755,3.50829159644,1,0,0
6.20934665698,6.36338034657,1,0,0
4.6706949367,5.9937620242,1,0,0
4.2691935718,4.77083705604,1,0,0
6.20582932441,4.96042906538,1,0,0
4.81099014842,6.143184525,1,0,0
5.2186599573,4.30916093736,1,0,0
5.66801752156,5.09163391975,1,0,0
4.4540646347,4.2915317675,1,0,0
5.50315432784,5.12937058344,1,0,0
4.08467236218,2.66993907074,1,0,0
